18:28:29:272 : Start Embedded Flashing service
18:28:31:017 : DFU State = 4
18:28:31:017 : DFU status = 0
18:28:31:017 : DFU State = 5
18:28:31:017 : sending packet nbr: 158
18:28:31:017 : DFU status = 0
18:28:31:017 : DFU State = 4
18:28:31:017 : DFU status = 0
18:28:31:018 : DFU State = 5
18:28:31:018 : sending packet nbr: 159
18:28:31:018 : DFU status = 0
18:28:31:018 : DFU State = 4
18:28:31:018 : DFU status = 0
18:28:31:018 : DFU State = 5
18:28:31:018 : sending packet nbr: 160
18:28:31:018 : DFU status = 0
18:28:31:018 : DFU State = 4
18:28:31:018 : DFU status = 0
18:28:31:018 : DFU State = 5
18:28:31:018 : sending packet nbr: 161
18:28:31:018 : DFU status = 0
18:28:31:018 : DFU State = 4
18:28:31:018 : DFU status = 0
18:28:31:018 : DFU State = 5
18:28:31:019 : sending packet nbr: 162
18:28:31:019 : DFU status = 0
18:28:31:019 : DFU State = 4
18:28:31:019 : DFU status = 0
18:28:31:019 : DFU State = 5
18:28:31:019 : sending packet nbr: 163
18:28:31:019 : DFU status = 0
18:28:31:019 : DFU State = 4
18:28:31:019 : DFU status = 0
18:28:31:019 : DFU State = 5
18:28:31:019 : sending packet nbr: 164
18:28:31:019 : DFU status = 0
18:28:31:019 : DFU State = 4
18:28:31:019 : DFU status = 0
18:28:31:019 : DFU State = 5
18:28:31:019 : sending packet nbr: 165
18:28:31:020 : DFU status = 0
18:28:31:020 : DFU State = 4
18:28:31:020 : DFU status = 0
18:28:31:020 : DFU State = 5
18:28:31:020 : sending packet nbr: 166
18:28:31:020 : DFU status = 0
18:28:31:020 : DFU State = 4
18:28:31:020 : DFU status = 0
18:28:31:020 : DFU State = 5
18:28:31:020 : sending packet nbr: 167
18:28:31:020 : DFU status = 0
18:28:31:020 : DFU State = 4
18:28:31:020 : DFU status = 0
18:28:31:020 : DFU State = 5
18:28:31:020 : sending packet nbr: 168
18:28:31:020 : DFU status = 0
18:28:31:021 : DFU State = 4
18:28:31:021 : DFU status = 0
18:28:31:021 : DFU State = 5
18:28:31:021 : sending packet nbr: 169
18:28:31:021 : DFU status = 0
18:28:31:021 : DFU State = 4
18:28:31:021 : DFU status = 0
18:28:31:021 : DFU State = 5
18:28:31:021 : sending packet nbr: 170
18:28:31:021 : DFU status = 0
18:28:31:021 : DFU State = 4
18:28:31:021 : DFU status = 0
18:28:31:021 : DFU State = 5
18:28:31:021 : sending packet nbr: 171
18:28:31:021 : DFU status = 0
18:28:31:021 : DFU State = 4
18:28:31:021 : DFU status = 0
18:28:31:022 : DFU State = 5
18:28:31:022 : sending packet nbr: 172
18:28:31:022 : DFU status = 0
18:28:31:022 : DFU State = 4
18:28:31:022 : DFU status = 0
18:28:31:022 : DFU State = 5
18:28:31:022 : sending packet nbr: 173
18:28:31:022 : DFU status = 0
18:28:31:022 : DFU State = 4
18:28:31:022 : DFU status = 0
18:28:31:022 : DFU State = 5
18:28:31:022 : sending packet nbr: 174
18:28:31:023 : DFU status = 0
18:28:31:023 : DFU State = 4
18:28:31:023 : DFU status = 0
18:28:31:023 : DFU State = 5
18:28:31:023 : sending packet nbr: 175
18:28:31:023 : DFU status = 0
18:28:31:023 : DFU State = 4
18:28:31:023 : DFU status = 0
18:28:31:023 : DFU State = 5
18:28:31:023 : sending packet nbr: 176
18:28:31:023 : DFU status = 0
18:28:31:023 : DFU State = 4
18:28:31:023 : DFU status = 0
18:28:31:023 : DFU State = 5
18:28:31:023 : sending packet nbr: 177
18:28:31:024 : DFU status = 0
18:28:31:024 : DFU State = 4
18:28:31:024 : DFU status = 0
18:28:31:024 : DFU State = 5
18:28:31:024 : sending packet nbr: 178
18:28:31:024 : DFU status = 0
18:28:31:024 : DFU State = 4
18:28:31:024 : DFU status = 0
18:28:31:024 : DFU State = 5
18:28:31:024 : sending packet nbr: 179
18:28:31:024 : DFU status = 0
18:28:31:024 : DFU State = 4
18:28:31:024 : DFU status = 0
18:28:31:024 : DFU State = 5
18:28:31:024 : sending packet nbr: 180
18:28:31:025 : DFU status = 0
18:28:31:025 : DFU State = 4
18:28:31:025 : DFU status = 0
18:28:31:025 : DFU State = 5
18:28:31:025 : sending packet nbr: 181
18:28:31:025 : DFU status = 0
18:28:31:025 : DFU State = 4
18:28:31:025 : DFU status = 0
18:28:31:025 : DFU State = 5
18:28:31:025 : sending packet nbr: 182
18:28:31:025 : DFU status = 0
18:28:31:025 : DFU State = 4
18:28:31:025 : DFU status = 0
18:28:31:026 : DFU State = 5
18:28:31:026 : sending packet nbr: 183
18:28:31:026 : DFU status = 0
18:28:31:026 : DFU State = 4
18:28:31:026 : DFU status = 0
18:28:31:026 : DFU State = 5
18:28:31:026 : sending packet nbr: 184
18:28:31:026 : DFU status = 0
18:28:31:026 : DFU State = 4
18:28:31:026 : DFU status = 0
18:28:31:026 : DFU State = 5
18:28:31:026 : sending packet nbr: 185
18:28:31:026 : DFU status = 0
18:28:31:026 : DFU State = 4
18:28:31:026 : DFU status = 0
18:28:31:026 : DFU State = 5
18:28:31:027 : sending packet nbr: 186
18:28:31:027 : DFU status = 0
18:28:31:027 : DFU State = 4
18:28:31:027 : DFU status = 0
18:28:31:027 : DFU State = 5
18:28:31:027 : sending packet nbr: 187
18:28:31:027 : DFU status = 0
18:28:31:027 : DFU State = 4
18:28:31:027 : DFU status = 0
18:28:31:027 : DFU State = 5
18:28:31:027 : sending packet nbr: 188
18:28:31:027 : DFU status = 0
18:28:31:027 : DFU State = 4
18:28:31:027 : DFU status = 0
18:28:31:027 : DFU State = 5
18:28:31:028 : sending packet nbr: 189
18:28:31:028 : DFU status = 0
18:28:31:028 : DFU State = 4
18:28:31:028 : DFU status = 0
18:28:31:028 : DFU State = 5
18:28:31:028 : sending packet nbr: 190
18:28:31:028 : DFU status = 0
18:28:31:028 : DFU State = 4
18:28:31:028 : DFU status = 0
18:28:31:028 : DFU State = 5
18:28:31:028 : sending packet nbr: 191
18:28:31:028 : DFU status = 0
18:28:31:028 : DFU State = 4
18:28:31:028 : DFU status = 0
18:28:31:029 : DFU State = 5
18:28:31:029 : sending packet nbr: 192
18:28:31:029 : DFU status = 0
18:28:31:029 : DFU State = 4
18:28:31:029 : DFU status = 0
18:28:31:029 : DFU State = 5
18:28:31:029 : sending packet nbr: 193
18:28:31:029 : DFU status = 0
18:28:31:029 : DFU State = 4
18:28:31:029 : DFU status = 0
18:28:31:029 : DFU State = 5
18:28:31:029 : sending packet nbr: 194
18:28:31:029 : DFU status = 0
18:28:31:030 : DFU State = 4
18:28:31:030 : DFU status = 0
18:28:31:030 : DFU State = 5
18:28:31:030 : sending packet nbr: 195
18:28:31:030 : DFU status = 0
18:28:31:030 : DFU State = 4
18:28:31:030 : DFU status = 0
18:28:31:030 : DFU State = 5
18:28:31:030 : sending packet nbr: 196
18:28:31:030 : DFU status = 0
18:28:31:030 : DFU State = 4
18:28:31:030 : DFU status = 0
18:28:31:030 : DFU State = 5
18:28:31:031 : sending packet nbr: 197
18:28:31:031 : DFU status = 0
18:28:31:031 : DFU State = 4
18:28:31:031 : DFU status = 0
18:28:31:031 : DFU State = 5
18:28:31:031 : sending packet nbr: 198
18:28:31:031 : DFU status = 0
18:28:31:031 : DFU State = 4
18:28:31:031 : DFU status = 0
18:28:31:031 : DFU State = 5
18:28:31:031 : sending packet nbr: 199
18:28:31:031 : DFU status = 0
18:28:31:031 : DFU State = 4
18:28:31:031 : DFU status = 0
18:28:31:032 : DFU State = 5
18:28:31:032 : sending packet nbr: 200
18:28:31:032 : DFU status = 0
18:28:31:032 : DFU State = 4
18:28:31:032 : DFU status = 0
18:28:31:032 : DFU State = 5
18:28:31:032 : sending packet nbr: 201
18:28:31:032 : DFU status = 0
18:28:31:032 : DFU State = 4
18:28:31:032 : DFU status = 0
18:28:31:032 : DFU State = 5
18:28:31:032 : sending packet nbr: 202
18:28:31:032 : DFU status = 0
18:28:31:032 : DFU State = 4
18:28:31:032 : DFU status = 0
18:28:31:032 : DFU State = 5
18:28:31:033 : sending packet nbr: 203
18:28:31:033 : DFU status = 0
18:28:31:033 : DFU State = 4
18:28:31:033 : DFU status = 0
18:28:31:033 : DFU State = 5
18:28:31:033 : sending packet nbr: 204
18:28:31:033 : DFU status = 0
18:28:31:033 : DFU State = 4
18:28:31:033 : DFU status = 0
18:28:31:033 : DFU State = 5
18:28:31:033 : sending packet nbr: 205
18:28:31:033 : DFU status = 0
18:28:31:033 : DFU State = 4
18:28:31:033 : DFU status = 0
18:28:31:033 : DFU State = 5
18:28:31:034 : sending packet nbr: 206
18:28:31:034 : DFU status = 0
18:28:31:034 : DFU State = 4
18:28:31:034 : DFU status = 0
18:28:31:034 : DFU State = 5
18:28:31:034 : sending packet nbr: 207
18:28:31:034 : DFU status = 0
18:28:31:034 : DFU State = 4
18:28:31:034 : DFU status = 0
18:28:31:034 : DFU State = 5
18:28:31:034 : sending packet nbr: 208
18:28:31:034 : DFU status = 0
18:28:31:034 : DFU State = 4
18:28:31:034 : DFU status = 0
18:28:31:034 : DFU State = 5
18:28:31:035 : sending packet nbr: 209
18:28:31:035 : DFU status = 0
18:28:31:035 : DFU State = 4
18:28:31:035 : DFU status = 0
18:28:31:035 : DFU State = 5
18:28:31:035 : sending packet nbr: 210
18:28:31:035 : DFU status = 0
18:28:31:035 : DFU State = 4
18:28:31:035 : DFU status = 0
18:28:31:035 : DFU State = 5
18:28:31:035 : sending packet nbr: 211
18:28:31:035 : DFU status = 0
18:28:31:036 : DFU State = 4
18:28:31:036 : DFU status = 0
18:28:31:036 : DFU State = 5
18:28:31:036 : sending packet nbr: 212
18:28:31:036 : DFU status = 0
18:28:31:036 : DFU State = 4
18:28:31:037 : DFU status = 0
18:28:31:037 : DFU State = 5
18:28:31:037 : sending packet nbr: 213
18:28:31:037 : DFU status = 0
18:28:31:037 : DFU State = 4
18:28:31:037 : DFU status = 0
18:28:31:038 : DFU State = 5
18:28:31:038 : sending packet nbr: 214
18:28:31:038 : DFU status = 0
18:28:31:038 : DFU State = 4
18:28:31:038 : DFU status = 0
18:28:31:038 : DFU State = 5
18:28:31:038 : sending packet nbr: 215
18:28:31:038 : DFU status = 0
18:28:31:038 : DFU State = 4
18:28:31:039 : DFU status = 0
18:28:31:039 : DFU State = 5
18:28:31:039 : sending packet nbr: 216
18:28:31:039 : DFU status = 0
18:28:31:039 : DFU State = 4
18:28:31:039 : DFU status = 0
18:28:31:039 : DFU State = 5
18:28:31:039 : sending packet nbr: 217
18:28:31:039 : DFU status = 0
18:28:31:039 : DFU State = 4
18:28:31:039 : DFU status = 0
18:28:31:039 : DFU State = 5
18:28:31:040 : sending packet nbr: 218
18:28:31:040 : DFU status = 0
18:28:31:040 : DFU State = 4
18:28:31:040 : DFU status = 0
18:28:31:040 : DFU State = 5
18:28:31:040 : sending packet nbr: 219
18:28:31:040 : DFU status = 0
18:28:31:040 : DFU State = 4
18:28:31:040 : DFU status = 0
18:28:31:040 : DFU State = 5
18:28:31:040 : sending packet nbr: 220
18:28:31:040 : DFU status = 0
18:28:31:040 : DFU State = 4
18:28:31:040 : DFU status = 0
18:28:31:040 : DFU State = 5
18:28:31:040 : sending packet nbr: 221
18:28:31:041 : DFU status = 0
18:28:31:041 : DFU State = 4
18:28:31:041 : DFU status = 0
18:28:31:041 : DFU State = 5
18:28:31:041 : sending packet nbr: 222
18:28:31:041 : DFU status = 0
18:28:31:041 : DFU State = 4
18:28:31:041 : DFU status = 0
18:28:31:041 : DFU State = 5
18:28:31:041 : sending packet nbr: 223
18:28:31:041 : DFU status = 0
18:28:31:041 : DFU State = 4
18:28:31:042 : DFU status = 0
18:28:31:042 : DFU State = 5
18:28:31:042 : sending packet nbr: 224
18:28:31:042 : DFU status = 0
18:28:31:042 : DFU State = 4
18:28:31:042 : DFU status = 0
18:28:31:042 : DFU State = 5
18:28:31:042 : sending packet nbr: 225
18:28:31:042 : DFU status = 0
18:28:31:042 : DFU State = 4
18:28:31:042 : DFU status = 0
18:28:31:042 : DFU State = 5
18:28:31:042 : sending packet nbr: 226
18:28:31:042 : DFU status = 0
18:28:31:042 : DFU State = 4
18:28:31:042 : DFU status = 0
18:28:31:042 : DFU State = 5
18:28:31:043 : sending packet nbr: 227
18:28:31:043 : DFU status = 0
18:28:31:043 : DFU State = 4
18:28:31:043 : DFU status = 0
18:28:31:043 : DFU State = 5
18:28:31:043 : sending packet nbr: 228
18:28:31:043 : DFU status = 0
18:28:31:043 : DFU State = 4
18:28:31:043 : DFU status = 0
18:28:31:043 : DFU State = 5
18:28:31:043 : sending packet nbr: 229
18:28:31:043 : DFU status = 0
18:28:31:043 : DFU State = 4
18:28:31:043 : DFU status = 0
18:28:31:043 : DFU State = 5
18:28:31:044 : sending packet nbr: 230
18:28:31:044 : DFU status = 0
18:28:31:044 : DFU State = 4
18:28:31:044 : DFU status = 0
18:28:31:044 : DFU State = 5
18:28:31:044 : sending packet nbr: 231
18:28:31:044 : DFU status = 0
18:28:31:044 : DFU State = 4
18:28:31:044 : DFU status = 0
18:28:31:044 : DFU State = 5
18:28:31:044 : sending packet nbr: 232
18:28:31:044 : DFU status = 0
18:28:31:044 : DFU State = 4
18:28:31:045 : DFU status = 0
18:28:31:045 : DFU State = 5
18:28:31:045 : sending packet nbr: 233
18:28:31:045 : DFU status = 0
18:28:31:045 : DFU State = 4
18:28:31:045 : DFU status = 0
18:28:31:045 : DFU State = 5
18:28:31:046 : sending packet nbr: 234
18:28:31:046 : DFU status = 0
18:28:31:046 : DFU State = 4
18:28:31:046 : DFU status = 0
18:28:31:046 : DFU State = 5
18:28:31:046 : sending packet nbr: 235
18:28:31:046 : DFU status = 0
18:28:31:046 : DFU State = 4
18:28:31:046 : DFU status = 0
18:28:31:046 : DFU State = 5
18:28:31:046 : sending packet nbr: 236
18:28:31:046 : DFU status = 0
18:28:31:046 : DFU State = 4
18:28:31:046 : DFU status = 0
18:28:31:046 : DFU State = 5
18:28:31:047 : sending packet nbr: 237
18:28:31:047 : DFU status = 0
18:28:31:047 : DFU State = 4
18:28:31:047 : DFU status = 0
18:28:31:047 : DFU State = 5
18:28:31:047 : sending packet nbr: 238
18:28:31:047 : DFU status = 0
18:28:31:047 : DFU State = 4
18:28:31:047 : DFU status = 0
18:28:31:047 : DFU State = 5
18:28:31:047 : sending packet nbr: 239
18:28:31:047 : DFU status = 0
18:28:31:047 : DFU State = 4
18:28:31:047 : DFU status = 0
18:28:31:047 : DFU State = 5
18:28:31:048 : sending packet nbr: 240
18:28:31:048 : DFU status = 0
18:28:31:048 : DFU State = 4
18:28:31:048 : DFU status = 0
18:28:31:048 : DFU State = 5
18:28:31:048 : sending packet nbr: 241
18:28:31:048 : DFU status = 0
18:28:31:048 : DFU State = 4
18:28:31:048 : DFU status = 0
18:28:31:048 : DFU State = 5
18:28:31:048 : sending packet nbr: 242
18:28:31:048 : DFU status = 0
18:28:31:048 : DFU State = 4
18:28:31:048 : DFU status = 0
18:28:31:048 : DFU State = 5
18:28:31:048 : sending packet nbr: 243
18:28:31:049 : DFU status = 0
18:28:31:049 : DFU State = 4
18:28:31:049 : DFU status = 0
18:28:31:049 : DFU State = 5
18:28:31:049 : sending packet nbr: 244
18:28:31:049 : DFU status = 0
18:28:31:049 : DFU State = 4
18:28:31:049 : DFU status = 0
18:28:31:049 : DFU State = 5
18:28:31:049 : sending packet nbr: 245
18:28:31:049 : DFU status = 0
18:28:31:049 : DFU State = 4
18:28:31:049 : DFU status = 0
18:28:31:049 : DFU State = 5
18:28:31:049 : sending packet nbr: 246
18:28:31:049 : DFU status = 0
18:28:31:050 : DFU State = 4
18:28:31:050 : DFU status = 0
18:28:31:050 : DFU State = 5
18:28:31:050 : sending packet nbr: 247
18:28:31:050 : DFU status = 0
18:28:31:050 : DFU State = 4
18:28:31:050 : DFU status = 0
18:28:31:050 : DFU State = 5
18:28:31:050 : sending packet nbr: 248
18:28:31:050 : DFU status = 0
18:28:31:050 : DFU State = 4
18:28:31:050 : DFU status = 0
18:28:31:051 : DFU State = 5
18:28:31:051 : sending packet nbr: 249
18:28:31:051 : DFU status = 0
18:28:31:051 : DFU State = 4
18:28:31:051 : DFU status = 0
18:28:31:051 : DFU State = 5
18:28:31:051 : sending packet nbr: 250
18:28:31:051 : DFU status = 0
18:28:31:051 : DFU State = 4
18:28:31:051 : DFU status = 0
18:28:31:051 : DFU State = 5
18:28:31:051 : sending packet nbr: 251
18:28:31:051 : DFU status = 0
18:28:31:051 : DFU State = 4
18:28:31:051 : DFU status = 0
18:28:31:051 : DFU State = 5
18:28:31:052 : sending packet nbr: 252
18:28:31:052 : DFU status = 0
18:28:31:052 : DFU State = 4
18:28:31:052 : DFU status = 0
18:28:31:052 : DFU State = 5
18:28:31:052 : sending packet nbr: 253
18:28:31:052 : DFU status = 0
18:28:31:052 : DFU State = 4
18:28:31:052 : DFU status = 0
18:28:31:052 : DFU State = 5
18:28:31:052 : sending packet nbr: 254
18:28:31:052 : DFU status = 0
18:28:31:052 : DFU State = 4
18:28:31:052 : DFU status = 0
18:28:31:052 : DFU State = 5
18:28:31:053 : sending packet nbr: 255
18:28:31:053 : DFU status = 0
18:28:31:053 : DFU State = 4
18:28:31:053 : DFU status = 0
18:28:31:053 : DFU State = 5
18:28:31:053 : sending packet nbr: 256
18:28:31:053 : DFU status = 0
18:28:31:053 : DFU State = 4
18:28:31:053 : DFU status = 0
18:28:31:053 : DFU State = 5
18:28:31:053 : sending packet nbr: 257
18:28:31:053 : DFU status = 0
18:28:31:053 : DFU State = 4
18:28:31:053 : DFU status = 0
18:28:31:053 : DFU State = 5
18:28:31:053 : sending packet nbr: 258
18:28:31:054 : DFU status = 0
18:28:31:054 : DFU State = 4
18:28:31:054 : DFU status = 0
18:28:31:054 : DFU State = 5
18:28:31:054 : sending packet nbr: 259
18:28:31:054 : DFU status = 0
18:28:31:054 : DFU State = 4
18:28:31:054 : DFU status = 0
18:28:31:054 : DFU State = 5
18:28:31:054 : sending packet nbr: 260
18:28:31:054 : DFU status = 0
18:28:31:054 : DFU State = 4
18:28:31:054 : DFU status = 0
18:28:31:054 : DFU State = 5
18:28:31:055 : sending packet nbr: 261
18:28:31:055 : DFU status = 0
18:28:31:055 : DFU State = 4
18:28:31:055 : DFU status = 0
18:28:31:055 : DFU State = 5
18:28:31:055 : sending packet nbr: 262
18:28:31:055 : DFU status = 0
18:28:31:055 : DFU State = 4
18:28:31:055 : DFU status = 0
18:28:31:055 : DFU State = 5
18:28:31:055 : sending packet nbr: 263
18:28:31:055 : DFU status = 0
18:28:31:055 : DFU State = 4
18:28:31:055 : DFU status = 0
18:28:31:055 : DFU State = 5
18:28:31:055 : sending packet nbr: 264
18:28:31:056 : DFU status = 0
18:28:31:056 : DFU State = 4
18:28:31:056 : DFU status = 0
18:28:31:056 : DFU State = 5
18:28:31:056 : sending packet nbr: 265
18:28:31:056 : DFU status = 0
18:28:31:056 : DFU State = 4
18:28:31:056 : DFU status = 0
18:28:31:056 : DFU State = 5
18:28:31:056 : sending packet nbr: 266
18:28:31:056 : DFU status = 0
18:28:31:056 : DFU State = 4
18:28:31:056 : DFU status = 0
18:28:31:056 : DFU State = 5
18:28:31:057 : sending packet nbr: 267
18:28:31:057 : DFU status = 0
18:28:31:057 : DFU State = 4
18:28:31:057 : DFU status = 0
18:28:31:057 : DFU State = 5
18:28:31:057 : sending packet nbr: 268
18:28:31:057 : DFU status = 0
18:28:31:057 : DFU State = 4
18:28:31:057 : DFU status = 0
18:28:31:058 : DFU State = 5
18:28:31:058 : sending packet nbr: 269
18:28:31:058 : DFU status = 0
18:28:31:058 : DFU State = 4
18:28:31:058 : DFU status = 0
18:28:31:058 : DFU State = 5
18:28:31:059 : sending packet nbr: 270
18:28:31:059 : DFU status = 0
18:28:31:059 : DFU State = 4
18:28:31:059 : DFU status = 0
18:28:31:059 : DFU State = 5
18:28:31:063 : sending packet nbr: 271
18:28:31:063 : DFU status = 0
18:28:31:063 : DFU State = 4
18:28:31:063 : DFU status = 0
18:28:31:063 : DFU State = 5
18:28:31:063 : sending packet nbr: 272
18:28:31:063 : DFU status = 0
18:28:31:063 : DFU State = 4
18:28:31:063 : DFU status = 0
18:28:31:063 : DFU State = 5
18:28:31:063 : sending packet nbr: 273
18:28:31:064 : DFU status = 0
18:28:31:064 : DFU State = 4
18:28:31:064 : DFU status = 0
18:28:31:064 : DFU State = 5
18:28:31:064 : sending packet nbr: 274
18:28:31:064 : DFU status = 0
18:28:31:064 : DFU State = 4
18:28:31:064 : DFU status = 0
18:28:31:064 : DFU State = 5
18:28:31:065 : sending packet nbr: 275
18:28:31:065 : DFU status = 0
18:28:31:065 : DFU State = 4
18:28:31:065 : DFU status = 0
18:28:31:065 : DFU State = 5
18:28:31:065 : sending packet nbr: 276
18:28:31:065 : DFU status = 0
18:28:31:065 : DFU State = 4
18:28:31:065 : DFU status = 0
18:28:31:065 : DFU State = 5
18:28:31:066 : sending packet nbr: 277
18:28:31:066 : DFU status = 0
18:28:31:066 : DFU State = 4
18:28:31:066 : DFU status = 0
18:28:31:066 : DFU State = 5
18:28:31:066 : sending packet nbr: 278
18:28:31:066 : DFU status = 0
18:28:31:066 : DFU State = 4
18:28:31:066 : DFU status = 0
18:28:31:066 : DFU State = 5
18:28:31:066 : sending packet nbr: 279
18:28:31:066 : DFU status = 0
18:28:31:067 : DFU State = 4
18:28:31:067 : DFU status = 0
18:28:31:067 : DFU State = 5
18:28:31:067 : sending packet nbr: 280
18:28:31:067 : DFU status = 0
18:28:31:067 : DFU State = 4
18:28:31:067 : DFU status = 0
18:28:31:067 : DFU State = 5
18:28:31:067 : sending packet nbr: 281
18:28:31:067 : DFU status = 0
18:28:31:067 : DFU State = 4
18:28:31:067 : DFU status = 0
18:28:31:067 : DFU State = 5
18:28:31:068 : sending packet nbr: 282
18:28:31:068 : DFU status = 0
18:28:31:068 : DFU State = 4
18:28:31:068 : DFU status = 0
18:28:31:068 : DFU State = 5
18:28:31:068 : sending packet nbr: 283
18:28:31:068 : DFU status = 0
18:28:31:068 : DFU State = 4
18:28:31:068 : DFU status = 0
18:28:31:069 : DFU State = 5
18:28:31:069 : sending packet nbr: 284
18:28:31:069 : DFU status = 0
18:28:31:069 : DFU State = 4
18:28:31:069 : DFU status = 0
18:28:31:069 : DFU State = 5
18:28:31:069 : sending packet nbr: 285
18:28:31:069 : DFU status = 0
18:28:31:069 : DFU State = 4
18:28:31:069 : DFU status = 0
18:28:31:069 : DFU State = 5
18:28:31:070 : sending packet nbr: 286
